cancer,conv_type,fusion,lr,mixup_alpha,split_seed,status,accuracy,macro_f1,weighted_f1,low_n_warn
BRCA,gat,attn,1e-3,0.0,0,ok,0.8,0.7781,0.8041,False
BRCA,gat,attn,1e-3,0.0,1,ok,0.8074,0.7566,0.8134,False
BRCA,gat,attn,1e-3,0.0,2,ok,0.8148,0.7703,0.822,False
BRCA,gat,attn,1e-3,0.0,3,ok,0.7778,0.7354,0.7864,False
BRCA,gat,attn,1e-3,0.0,4,ok,0.8,0.7595,0.8068,False
BRCA,gat,attn,1e-3,0.1,0,ok,0.7852,0.7791,0.7908,False
BRCA,gat,attn,1e-3,0.1,1,ok,0.8074,0.746,0.8165,False
BRCA,gat,attn,1e-3,0.1,2,ok,0.8148,0.7829,0.8217,False
BRCA,gat,attn,1e-3,0.1,3,ok,0.763,0.7448,0.7796,False
BRCA,gat,attn,1e-3,0.1,4,ok,0.7852,0.7491,0.7972,False
BRCA,gat,attn,1e-3,0.2,0,ok,0.7926,0.7833,0.7979,False
BRCA,gat,attn,1e-3,0.2,1,ok,0.8,0.7471,0.807,False
BRCA,gat,attn,1e-3,0.2,2,ok,0.8222,0.7855,0.8311,False
BRCA,gat,attn,1e-3,0.2,3,ok,0.7704,0.7543,0.7848,False
BRCA,gat,attn,1e-3,0.2,4,ok,0.7852,0.7491,0.7972,False
BRCA,gat,attn,1e-4,0.0,0,ok,0.763,0.7431,0.7666,False
BRCA,gat,attn,1e-4,0.0,1,ok,0.7704,0.7094,0.7823,False
BRCA,gat,attn,1e-4,0.0,2,ok,0.837,0.7927,0.8458,False
BRCA,gat,attn,1e-4,0.0,3,ok,0.7259,0.6886,0.7397,False
BRCA,gat,attn,1e-4,0.0,4,ok,0.7852,0.7475,0.7948,False
BRCA,gat,attn,1e-4,0.1,0,ok,0.7407,0.7144,0.7541,False
BRCA,gat,attn,1e-4,0.1,1,ok,0.7556,0.6919,0.7694,False
BRCA,gat,attn,1e-4,0.1,2,ok,0.8,0.7498,0.8136,False
BRCA,gat,attn,1e-4,0.1,3,ok,0.7111,0.689,0.7277,False
BRCA,gat,attn,1e-4,0.1,4,ok,0.763,0.7224,0.7785,False
BRCA,gat,attn,1e-4,0.2,0,ok,0.7407,0.713,0.7555,False
BRCA,gat,attn,1e-4,0.2,1,ok,0.7556,0.6864,0.7727,False
BRCA,gat,attn,1e-4,0.2,2,ok,0.8,0.7482,0.8128,False
BRCA,gat,attn,1e-4,0.2,3,ok,0.7111,0.689,0.7277,False
BRCA,gat,attn,1e-4,0.2,4,ok,0.763,0.7224,0.7785,False
BRCA,gat,attn,5e-4,0.0,0,ok,0.8074,0.7793,0.8106,False
BRCA,gat,attn,5e-4,0.0,1,ok,0.8074,0.7477,0.8149,False
BRCA,gat,attn,5e-4,0.0,2,ok,0.8222,0.7811,0.83,False
BRCA,gat,attn,5e-4,0.0,3,ok,0.7926,0.7678,0.802,False
BRCA,gat,attn,5e-4,0.0,4,ok,0.8074,0.7495,0.8144,False
BRCA,gat,attn,5e-4,0.1,0,ok,0.7778,0.7685,0.7843,False
BRCA,gat,attn,5e-4,0.1,1,ok,0.7926,0.739,0.8003,False
BRCA,gat,attn,5e-4,0.1,2,ok,0.8519,0.8097,0.8598,False
BRCA,gat,attn,5e-4,0.1,3,ok,0.763,0.7439,0.7809,False
BRCA,gat,attn,5e-4,0.1,4,ok,0.7778,0.7406,0.7924,False
BRCA,gat,attn,5e-4,0.2,0,ok,0.7778,0.7685,0.7843,False
BRCA,gat,attn,5e-4,0.2,1,ok,0.8,0.7448,0.8082,False
BRCA,gat,attn,5e-4,0.2,2,ok,0.837,0.7955,0.8461,False
BRCA,gat,attn,5e-4,0.2,3,ok,0.7407,0.7204,0.7588,False
BRCA,gat,attn,5e-4,0.2,4,ok,0.7852,0.745,0.7997,False
BRCA,gat,cross,1e-3,0.0,0,ok,0.7926,0.7564,0.7957,False
BRCA,gat,cross,1e-3,0.0,1,ok,0.8296,0.7696,0.8348,False
BRCA,gat,cross,1e-3,0.0,2,ok,0.8222,0.7837,0.8283,False
BRCA,gat,cross,1e-3,0.0,3,ok,0.7556,0.7229,0.7701,False
BRCA,gat,cross,1e-3,0.0,4,ok,0.8074,0.764,0.8194,False
BRCA,gat,cross,1e-3,0.1,0,ok,0.7926,0.7719,0.797,False
BRCA,gat,cross,1e-3,0.1,1,ok,0.8148,0.7558,0.8214,False
BRCA,gat,cross,1e-3,0.1,2,ok,0.8444,0.815,0.8508,False
BRCA,gat,cross,1e-3,0.1,3,ok,0.7778,0.7595,0.7921,False
BRCA,gat,cross,1e-3,0.1,4,ok,0.7778,0.7422,0.793,False
BRCA,gat,cross,1e-3,0.2,0,ok,0.7852,0.7663,0.7921,False
BRCA,gat,cross,1e-3,0.2,1,ok,0.8148,0.7629,0.8207,False
BRCA,gat,cross,1e-3,0.2,2,ok,0.837,0.8027,0.8443,False
BRCA,gat,cross,1e-3,0.2,3,ok,0.7704,0.7529,0.786,False
BRCA,gat,cross,1e-3,0.2,4,ok,0.7778,0.742,0.7907,False
BRCA,gat,cross,1e-4,0.0,0,ok,0.7407,0.7143,0.7487,False
BRCA,gat,cross,1e-4,0.0,1,ok,0.7778,0.706,0.7895,False
BRCA,gat,cross,1e-4,0.0,2,ok,0.8148,0.767,0.8241,False
BRCA,gat,cross,1e-4,0.0,3,ok,0.7333,0.6735,0.7498,False
BRCA,gat,cross,1e-4,0.0,4,ok,0.7704,0.7362,0.7837,False
BRCA,gat,cross,1e-4,0.1,0,ok,0.7333,0.7221,0.7424,False
BRCA,gat,cross,1e-4,0.1,1,ok,0.7407,0.6724,0.7552,False
BRCA,gat,cross,1e-4,0.1,2,ok,0.7778,0.7239,0.7902,False
BRCA,gat,cross,1e-4,0.1,3,ok,0.7037,0.6541,0.7226,False
BRCA,gat,cross,1e-4,0.1,4,ok,0.7333,0.6976,0.7498,False
BRCA,gat,cross,1e-4,0.2,0,ok,0.7259,0.7089,0.735,False
BRCA,gat,cross,1e-4,0.2,1,ok,0.7704,0.7076,0.784,False
BRCA,gat,cross,1e-4,0.2,2,ok,0.7778,0.7239,0.7902,False
BRCA,gat,cross,1e-4,0.2,3,ok,0.7037,0.6627,0.723,False
BRCA,gat,cross,1e-4,0.2,4,ok,0.7333,0.6976,0.7498,False
BRCA,gat,cross,5e-4,0.0,0,ok,0.7778,0.7565,0.7823,False
BRCA,gat,cross,5e-4,0.0,1,ok,0.8296,0.771,0.8357,False
BRCA,gat,cross,5e-4,0.0,2,ok,0.837,0.8008,0.8443,False
BRCA,gat,cross,5e-4,0.0,3,ok,0.763,0.7222,0.7769,False
BRCA,gat,cross,5e-4,0.0,4,ok,0.7926,0.7523,0.8036,False
BRCA,gat,cross,5e-4,0.1,0,ok,0.7704,0.7629,0.7759,False
BRCA,gat,cross,5e-4,0.1,1,ok,0.7778,0.7081,0.7914,False
BRCA,gat,cross,5e-4,0.1,2,ok,0.8519,0.8168,0.8579,False
BRCA,gat,cross,5e-4,0.1,3,ok,0.7556,0.7399,0.7737,False
BRCA,gat,cross,5e-4,0.1,4,ok,0.7778,0.7422,0.793,False
BRCA,gat,cross,5e-4,0.2,0,ok,0.7556,0.7481,0.7619,False
BRCA,gat,cross,5e-4,0.2,1,ok,0.7852,0.7218,0.7997,False
BRCA,gat,cross,5e-4,0.2,2,ok,0.837,0.7956,0.8452,False
BRCA,gat,cross,5e-4,0.2,3,ok,0.7407,0.7178,0.7615,False
BRCA,gat,cross,5e-4,0.2,4,ok,0.7778,0.7538,0.7935,False
BRCA,gcn,attn,1e-3,0.0,0,ok,0.8148,0.7835,0.8176,False
BRCA,gcn,attn,1e-3,0.0,1,ok,0.8074,0.755,0.8118,False
BRCA,gcn,attn,1e-3,0.0,2,ok,0.837,0.7789,0.8455,False
BRCA,gcn,attn,1e-3,0.0,3,ok,0.7926,0.7495,0.803,False
BRCA,gcn,attn,1e-3,0.0,4,ok,0.8222,0.7541,0.8285,False
BRCA,gcn,attn,1e-3,0.1,0,ok,0.7778,0.7579,0.7849,False
BRCA,gcn,attn,1e-3,0.1,1,ok,0.7926,0.7353,0.8019,False
BRCA,gcn,attn,1e-3,0.1,2,ok,0.8074,0.7781,0.8168,False
BRCA,gcn,attn,1e-3,0.1,3,ok,0.7556,0.7302,0.7723,False
BRCA,gcn,attn,1e-3,0.1,4,ok,0.7926,0.764,0.8024,False
BRCA,gcn,attn,1e-3,0.2,0,ok,0.7704,0.7536,0.7776,False
BRCA,gcn,attn,1e-3,0.2,1,ok,0.8074,0.7514,0.8142,False
BRCA,gcn,attn,1e-3,0.2,2,ok,0.7852,0.7585,0.7967,False
BRCA,gcn,attn,1e-3,0.2,3,ok,0.7704,0.7395,0.7868,False
BRCA,gcn,attn,1e-3,0.2,4,ok,0.7926,0.7551,0.8036,False
BRCA,gcn,attn,1e-4,0.0,0,ok,0.7704,0.7363,0.7809,False
BRCA,gcn,attn,1e-4,0.0,1,ok,0.7778,0.7295,0.7871,False
BRCA,gcn,attn,1e-4,0.0,2,ok,0.7926,0.7528,0.8034,False
BRCA,gcn,attn,1e-4,0.0,3,ok,0.7481,0.7058,0.7635,False
BRCA,gcn,attn,1e-4,0.0,4,ok,0.7926,0.736,0.8049,False
BRCA,gcn,attn,1e-4,0.1,0,ok,0.7704,0.7517,0.7824,False
BRCA,gcn,attn,1e-4,0.1,1,ok,0.7704,0.7108,0.7831,False
BRCA,gcn,attn,1e-4,0.1,2,ok,0.7778,0.7345,0.7935,False
BRCA,gcn,attn,1e-4,0.1,3,ok,0.7111,0.6911,0.7317,False
BRCA,gcn,attn,1e-4,0.1,4,ok,0.7704,0.7201,0.7847,False
BRCA,gcn,attn,1e-4,0.2,0,ok,0.7704,0.7517,0.7824,False
BRCA,gcn,attn,1e-4,0.2,1,ok,0.7704,0.7108,0.7831,False
BRCA,gcn,attn,1e-4,0.2,2,ok,0.7778,0.7345,0.7935,False
BRCA,gcn,attn,1e-4,0.2,3,ok,0.6963,0.6707,0.7175,False
BRCA,gcn,attn,1e-4,0.2,4,ok,0.763,0.7159,0.7774,False
BRCA,gcn,attn,5e-4,0.0,0,ok,0.8148,0.7784,0.8195,False
BRCA,gcn,attn,5e-4,0.0,1,ok,0.8,0.7457,0.8055,False
BRCA,gcn,attn,5e-4,0.0,2,ok,0.837,0.7657,0.846,False
BRCA,gcn,attn,5e-4,0.0,3,ok,0.7778,0.7434,0.7905,False
BRCA,gcn,attn,5e-4,0.0,4,ok,0.8222,0.7708,0.8308,False
BRCA,gcn,attn,5e-4,0.1,0,ok,0.7852,0.7642,0.7932,False
BRCA,gcn,attn,5e-4,0.1,1,ok,0.7926,0.7387,0.8007,False
BRCA,gcn,attn,5e-4,0.1,2,ok,0.8148,0.7812,0.8238,False
BRCA,gcn,attn,5e-4,0.1,3,ok,0.7556,0.7296,0.7734,False
BRCA,gcn,attn,5e-4,0.1,4,ok,0.7778,0.7503,0.7901,False
BRCA,gcn,attn,5e-4,0.2,0,ok,0.7852,0.7593,0.7937,False
BRCA,gcn,attn,5e-4,0.2,1,ok,0.7852,0.7309,0.7945,False
BRCA,gcn,attn,5e-4,0.2,2,ok,0.8148,0.7834,0.8243,False
BRCA,gcn,attn,5e-4,0.2,3,ok,0.7556,0.7296,0.7734,False
BRCA,gcn,attn,5e-4,0.2,4,ok,0.7852,0.7643,0.7976,False
BRCA,gcn,cross,1e-3,0.0,0,ok,0.8,0.7628,0.8041,False
BRCA,gcn,cross,1e-3,0.0,1,ok,0.8222,0.7535,0.8279,False
BRCA,gcn,cross,1e-3,0.0,2,ok,0.837,0.7937,0.8432,False
BRCA,gcn,cross,1e-3,0.0,3,ok,0.763,0.7151,0.7768,False
BRCA,gcn,cross,1e-3,0.0,4,ok,0.8148,0.7886,0.8232,False
BRCA,gcn,cross,1e-3,0.1,0,ok,0.7852,0.7565,0.7904,False
BRCA,gcn,cross,1e-3,0.1,1,ok,0.7926,0.7287,0.8027,False
BRCA,gcn,cross,1e-3,0.1,2,ok,0.8148,0.7695,0.8272,False
BRCA,gcn,cross,1e-3,0.1,3,ok,0.7556,0.7294,0.7724,False
BRCA,gcn,cross,1e-3,0.1,4,ok,0.7926,0.7657,0.805,False
BRCA,gcn,cross,1e-3,0.2,0,ok,0.7852,0.7565,0.7904,False
BRCA,gcn,cross,1e-3,0.2,1,ok,0.7926,0.7287,0.8027,False
BRCA,gcn,cross,1e-3,0.2,2,ok,0.8148,0.7695,0.8272,False
BRCA,gcn,cross,1e-3,0.2,3,ok,0.7407,0.7088,0.759,False
BRCA,gcn,cross,1e-3,0.2,4,ok,0.7852,0.7704,0.7997,False
BRCA,gcn,cross,1e-4,0.0,0,ok,0.763,0.7264,0.7754,False
BRCA,gcn,cross,1e-4,0.0,1,ok,0.7704,0.6985,0.7834,False
BRCA,gcn,cross,1e-4,0.0,2,ok,0.8,0.7532,0.8106,False
BRCA,gcn,cross,1e-4,0.0,3,ok,0.6815,0.644,0.6993,False
BRCA,gcn,cross,1e-4,0.0,4,ok,0.7481,0.7041,0.7619,False
BRCA,gcn,cross,1e-4,0.1,0,ok,0.7407,0.7149,0.7569,False
BRCA,gcn,cross,1e-4,0.1,1,ok,0.7259,0.6546,0.7463,False
BRCA,gcn,cross,1e-4,0.1,2,ok,0.763,0.7078,0.7823,False
BRCA,gcn,cross,1e-4,0.1,3,ok,0.6815,0.6375,0.7019,False
BRCA,gcn,cross,1e-4,0.1,4,ok,0.7407,0.6986,0.7562,False
BRCA,gcn,cross,1e-4,0.2,0,ok,0.7407,0.7117,0.7576,False
BRCA,gcn,cross,1e-4,0.2,1,ok,0.7333,0.6665,0.7523,False
BRCA,gcn,cross,1e-4,0.2,2,ok,0.763,0.7108,0.7815,False
BRCA,gcn,cross,1e-4,0.2,3,ok,0.6593,0.6192,0.6801,False
BRCA,gcn,cross,1e-4,0.2,4,ok,0.7333,0.6934,0.7505,False
BRCA,gcn,cross,5e-4,0.0,0,ok,0.8074,0.7823,0.8111,False
BRCA,gcn,cross,5e-4,0.0,1,ok,0.8,0.7261,0.809,False
BRCA,gcn,cross,5e-4,0.0,2,ok,0.8296,0.7817,0.8376,False
BRCA,gcn,cross,5e-4,0.0,3,ok,0.7556,0.6952,0.7682,False
BRCA,gcn,cross,5e-4,0.0,4,ok,0.8074,0.7874,0.8185,False
BRCA,gcn,cross,5e-4,0.1,0,ok,0.7778,0.7393,0.7838,False
BRCA,gcn,cross,5e-4,0.1,1,ok,0.7852,0.7185,0.7977,False
BRCA,gcn,cross,5e-4,0.1,2,ok,0.8,0.7596,0.8123,False
BRCA,gcn,cross,5e-4,0.1,3,ok,0.7407,0.7235,0.7596,False
BRCA,gcn,cross,5e-4,0.1,4,ok,0.7704,0.7495,0.7862,False
BRCA,gcn,cross,5e-4,0.2,0,ok,0.7704,0.735,0.7766,False
BRCA,gcn,cross,5e-4,0.2,1,ok,0.7852,0.7185,0.7977,False
BRCA,gcn,cross,5e-4,0.2,2,ok,0.8074,0.7639,0.8195,False
BRCA,gcn,cross,5e-4,0.2,3,ok,0.7407,0.7235,0.7596,False
BRCA,gcn,cross,5e-4,0.2,4,ok,0.7704,0.7495,0.7862,False
